Version 4
SHEET 1 9284 5940
WIRE 208 -64 -16 -64
WIRE 576 -64 208 -64
WIRE -16 32 -16 -64
WIRE 1600 48 1232 48
WIRE 2416 48 2240 48
WIRE 2736 48 2416 48
WIRE 2416 96 2416 48
WIRE 208 160 208 -64
WIRE 1232 160 1232 48
WIRE 2240 160 2240 48
WIRE -224 208 -368 208
WIRE 48 208 -160 208
WIRE 144 208 48 208
WIRE 576 208 576 -64
WIRE 928 208 784 208
WIRE 1072 208 992 208
WIRE 1168 208 1072 208
WIRE 1600 208 1600 48
WIRE 1936 208 1792 208
WIRE 2080 208 2000 208
WIRE 2176 208 2080 208
WIRE 2736 208 2736 48
WIRE 3120 208 2976 208
WIRE 3264 208 3184 208
WIRE 48 256 48 208
WIRE 1072 256 1072 208
WIRE 2080 256 2080 208
WIRE 3264 256 3264 208
WIRE -368 272 -368 208
WIRE 784 272 784 208
WIRE 1792 272 1792 208
WIRE 2976 272 2976 208
WIRE 2416 288 2416 176
WIRE 2416 288 2208 288
WIRE 2416 304 2416 288
WIRE -16 352 -16 112
WIRE 48 352 48 336
WIRE 48 352 -16 352
WIRE 112 352 48 352
WIRE 208 352 208 256
WIRE 208 352 176 352
WIRE 1072 352 1072 336
WIRE 1136 352 1072 352
WIRE 1232 352 1232 256
WIRE 1232 352 1200 352
WIRE 2080 352 2080 336
WIRE 2144 352 2080 352
WIRE 2208 352 2208 288
WIRE 2240 352 2240 256
WIRE 2352 352 2240 352
WIRE -16 400 -16 352
WIRE 208 400 208 352
WIRE 1072 400 1072 352
WIRE 1232 400 1232 352
WIRE 2240 400 2240 352
WIRE -368 416 -368 352
WIRE 784 416 784 352
WIRE 1792 416 1792 352
WIRE 2976 416 2976 352
WIRE 2080 432 2080 352
WIRE 3264 432 3264 336
WIRE -16 544 -16 480
WIRE 208 544 208 480
WIRE 576 544 576 288
WIRE 1072 544 1072 480
WIRE 1232 544 1232 480
WIRE 1600 544 1600 288
WIRE 2240 544 2240 480
WIRE 2416 544 2416 400
WIRE 2736 544 2736 288
WIRE 2080 592 2080 512
WIRE 3264 592 3264 512
WIRE 2080 736 2080 672
WIRE 3264 736 3264 672
WIRE 1424 752 1248 752
WIRE 1424 848 1424 752
WIRE -816 896 -1040 896
WIRE -448 896 -816 896
WIRE 544 912 480 912
WIRE 720 912 624 912
WIRE 864 912 800 912
WIRE 976 912 864 912
WIRE 1168 912 1040 912
WIRE 1328 912 1168 912
WIRE 864 976 864 912
WIRE -1040 992 -1040 896
WIRE 1248 992 1248 752
WIRE 1168 1008 1168 912
WIRE 1216 1008 1168 1008
WIRE 1328 1024 1328 912
WIRE 1328 1024 1280 1024
WIRE 1216 1040 1168 1040
WIRE 1248 1088 1248 1056
WIRE -816 1104 -816 896
WIRE 688 1104 576 1104
WIRE 864 1104 864 1056
WIRE 864 1104 752 1104
WIRE 1168 1104 1168 1040
WIRE 1168 1104 864 1104
WIRE -1360 1168 -1392 1168
WIRE -1248 1168 -1360 1168
WIRE -976 1168 -1184 1168
WIRE -864 1168 -976 1168
WIRE -448 1168 -448 896
WIRE 576 1168 576 1104
WIRE -976 1216 -976 1168
WIRE -1392 1232 -1392 1168
WIRE 1424 1248 1424 928
WIRE -1040 1312 -1040 1072
WIRE -976 1312 -976 1296
WIRE -976 1312 -1040 1312
WIRE -912 1312 -976 1312
WIRE -816 1312 -816 1200
WIRE -816 1312 -848 1312
WIRE 576 1312 576 1248
WIRE -1040 1360 -1040 1312
WIRE -816 1360 -816 1312
WIRE -1392 1376 -1392 1312
WIRE -1040 1504 -1040 1440
WIRE -816 1504 -816 1440
WIRE -448 1504 -448 1248
WIRE 832 1648 608 1648
WIRE 1200 1648 832 1648
WIRE 1920 1648 1696 1648
