Version 4
SHEET 1 2656 1716
WIRE 0 -736 -48 -736
WIRE 128 -736 64 -736
WIRE -48 -624 -48 -736
WIRE 0 -624 -48 -624
WIRE 128 -624 128 -736
WIRE 128 -624 80 -624
WIRE -48 -496 -48 -624
WIRE -48 -496 -160 -496
WIRE 0 -496 -48 -496
WIRE 128 -480 128 -624
WIRE 128 -480 64 -480
WIRE 560 -480 128 -480
WIRE -48 -464 -320 -464
WIRE 0 -464 -48 -464
WIRE -320 -416 -320 -464
WIRE -160 -416 -160 -496
WIRE -48 -368 -48 -464
WIRE 96 -368 -48 -368
WIRE -48 -320 -48 -368
WIRE 96 -304 96 -368
WIRE -48 -192 -48 -240
WIRE 96 -192 96 -240
WIRE 96 -192 -48 -192
WIRE -1040 -160 -1168 -160
WIRE -480 -160 -1040 -160
WIRE 1360 -160 1280 -160
WIRE 1552 -160 1440 -160
WIRE -384 -144 -416 -144
WIRE -48 -144 -48 -192
WIRE 80 -144 -48 -144
WIRE -480 -128 -528 -128
WIRE -1168 -112 -1168 -160
WIRE 1360 -64 1280 -64
WIRE 1552 -64 1552 -160
WIRE 1552 -64 1440 -64
WIRE 1616 -64 1552 -64
WIRE 1728 -64 1696 -64
WIRE 960 -48 896 -48
WIRE 1072 -48 1040 -48
WIRE -528 -32 -528 -128
WIRE -496 -32 -528 -32
WIRE -384 -32 -384 -144
WIRE -384 -32 -416 -32
WIRE -320 -32 -320 -336
WIRE -320 -32 -384 -32
WIRE -48 -32 -320 -32
WIRE 192 -32 32 -32
WIRE 256 -32 192 -32
WIRE 368 -32 336 -32
WIRE -320 0 -320 -32
WIRE -1168 16 -1168 -32
WIRE 1552 32 1552 -64
WIRE 1632 32 1552 32
WIRE 704 48 624 48
WIRE 896 48 896 -48
WIRE 896 48 784 48
WIRE 976 48 896 48
WIRE 1728 48 1728 -64
WIRE 1728 48 1696 48
WIRE -528 64 -528 -32
WIRE 192 64 192 -32
WIRE 272 64 192 64
WIRE 1072 64 1072 -48
WIRE 1072 64 1040 64
WIRE 1360 64 1072 64
WIRE 1552 64 1440 64
WIRE 1632 64 1552 64
WIRE 368 80 368 -32
WIRE 368 80 336 80
WIRE 976 80 368 80
WIRE 272 96 192 96
WIRE -320 112 -320 80
WIRE -240 112 -320 112
WIRE -1168 128 -1168 96
WIRE -1168 128 -1616 128
WIRE -320 128 -320 112
WIRE -1168 160 -1168 128
WIRE 1360 176 1280 176
WIRE 1552 176 1552 64
WIRE 1552 176 1440 176
WIRE -1616 256 -1616 128
WIRE -528 256 -528 144
WIRE -496 256 -528 256
WIRE -384 256 -416 256
WIRE -320 256 -320 208
WIRE -320 256 -384 256
WIRE -160 256 -160 -336
WIRE -160 256 -320 256
WIRE -48 256 -160 256
WIRE 128 256 32 256
WIRE 192 256 192 96
WIRE 192 256 128 256
WIRE -1168 272 -1168 240
WIRE 128 320 128 256
WIRE 192 336 192 256
WIRE 1008 336 960 336
WIRE 1136 336 1072 336
WIRE -528 352 -528 256
WIRE -480 352 -528 352
WIRE -384 368 -384 256
WIRE -384 368 -416 368
WIRE -1168 384 -1168 352
WIRE -1056 384 -1168 384
WIRE -480 384 -1056 384
WIRE 960 432 960 336
WIRE 1008 432 960 432
WIRE 1136 432 1136 336
WIRE 1136 432 1088 432
WIRE 128 480 128 400
WIRE 192 480 192 400
WIRE 192 480 128 480
WIRE 560 480 560 -480
WIRE 560 480 192 480
WIRE -1616 496 -1616 336
WIRE -528 496 -592 496
WIRE -400 496 -464 496
WIRE 960 528 960 432
WIRE 1040 528 960 528
WIRE 1136 544 1136 432
WIRE 1136 544 1104 544
WIRE 1200 544 1136 544
WIRE 1312 544 1200 544
WIRE 768 560 688 560
WIRE 960 560 848 560
WIRE 1040 560 960 560
WIRE -592 592 -592 496
WIRE -528 592 -592 592
WIRE -400 592 -400 496
WIRE -400 592 -448 592
WIRE -240 592 -240 112
WIRE -240 592 -400 592
WIRE 768 656 688 656
WIRE 960 656 960 560
WIRE 960 656 848 656
WIRE -400 704 -400 592
WIRE -400 704 -448 704
WIRE -1616 720 -1616 576
WIRE -736 720 -1616 720
WIRE -592 720 -592 592
WIRE -592 720 -736 720
WIRE -512 720 -592 720
WIRE -352 736 -448 736
WIRE -320 736 -352 736
WIRE -160 736 -240 736
WIRE -352 784 -352 736
WIRE -352 912 -352 864
WIRE 1760 944 1760 880
WIRE 1168 960 1168 896
WIRE 1424 960 1424 896
WIRE 1760 1104 1760 1024
WIRE 1168 1120 1168 1040
WIRE 1424 1120 1424 1040
WIRE -880 1152 -928 1152
WIRE -752 1152 -816 1152
WIRE -1056 1248 -1120 1248
WIRE -928 1248 -928 1152
WIRE -928 1248 -976 1248
WIRE -880 1248 -928 1248
WIRE -752 1248 -752 1152
WIRE -752 1248 -800 1248
WIRE -928 1344 -928 1248
WIRE -848 1344 -928 1344
WIRE -752 1360 -752 1248
WIRE -752 1360 -784 1360
WIRE -576 1360 -752 1360
WIRE -1120 1376 -1200 1376
WIRE -928 1376 -1040 1376
WIRE -848 1376 -928 1376
WIRE -1120 1472 -1200 1472
WIRE -928 1472 -928 1376
WIRE -928 1472 -1040 1472
WIRE -1200 1536 -1200 1472
WIRE -1200 1696 -1200 1616
FLAG -448 -176 0
FLAG -448 400 0
FLAG 1760 1104 0
FLAG 1760 880 5V
FLAG 304 112 0
FLAG -480 752 0
FLAG -352 912 0
FLAG -736 720 DESNA_NOGA
FLAG -1040 -160 LEVA_RUKA
FLAG -1056 384 DESNA_RUKA
FLAG -480 688 5V
FLAG -448 336 5V
FLAG 304 48 5V
FLAG -448 -112 5V
FLAG -160 736 5V
FLAG 32 -448 0
FLAG 32 -512 5V
FLAG 80 -144 2.5V
FLAG 1008 96 0
FLAG 1008 32 5V
FLAG 1664 80 0
FLAG 1664 16 5V
FLAG 1424 1120 0
FLAG 1424 896 3.75V
FLAG 1168 1120 0
FLAG 1168 896 1.25V
FLAG 1280 -160 5V
FLAG 1280 176 2.5V
FLAG 624 48 2.5V
FLAG 1072 576 0
FLAG 1072 512 5V
