Version 4
SHEET 1 5728 3468
WIRE -1648 -272 -1648 -336
WIRE -1456 -272 -1456 -336
WIRE -1280 -272 -1280 -336
WIRE -1648 -112 -1648 -192
WIRE -1456 -112 -1456 -192
WIRE -1280 -112 -1280 -192
WIRE 48 160 -96 160
WIRE -96 240 -96 160
WIRE -64 240 -96 240
WIRE 48 256 48 160
WIRE 48 256 0 256
WIRE 480 256 48 256
WIRE 672 256 560 256
WIRE -704 272 -1008 272
WIRE -528 272 -640 272
WIRE -320 272 -528 272
WIRE -144 272 -256 272
WIRE -64 272 -144 272
WIRE -528 352 -528 272
WIRE -144 352 -144 272
WIRE -528 480 -528 432
WIRE -144 480 -144 432
WIRE 1264 512 1152 512
WIRE 1472 512 1328 512
WIRE 1680 512 1472 512
WIRE 1904 512 1744 512
WIRE 2720 544 2496 544
WIRE 2960 544 2720 544
WIRE 3248 544 3024 544
WIRE 3360 544 3248 544
WIRE 3568 544 3360 544
WIRE 3792 544 3632 544
WIRE 4416 544 4176 544
WIRE 4704 544 4480 544
WIRE 4816 544 4704 544
WIRE 5024 544 4816 544
WIRE 5248 544 5088 544
WIRE 1904 624 1904 512
WIRE 2000 624 1904 624
WIRE 2192 640 2064 640
WIRE 2496 640 2496 544
WIRE 1152 656 1152 512
WIRE 1328 656 1152 656
WIRE 1536 656 1408 656
WIRE 1712 656 1536 656
WIRE 1904 656 1904 624
WIRE 1904 656 1792 656
WIRE 2000 656 1952 656
WIRE 48 672 -96 672
WIRE 672 672 672 256
WIRE 736 672 672 672
WIRE 848 672 816 672
WIRE 2720 688 2720 544
WIRE 2928 688 2720 688
WIRE 3088 688 3008 688
WIRE 3424 688 3088 688
WIRE 3552 688 3424 688
WIRE 3632 688 3552 688
WIRE 3792 688 3792 544
WIRE 3792 688 3712 688
WIRE 3888 688 3792 688
WIRE 4176 688 4176 544
WIRE 4384 688 4176 688
WIRE 4544 688 4464 688
WIRE 4880 688 4544 688
WIRE 5008 688 4880 688
WIRE 5088 688 5008 688
WIRE 5248 688 5248 544
WIRE 5248 688 5168 688
WIRE 5344 688 5248 688
WIRE 1952 704 1952 656
WIRE 2192 704 2192 640
WIRE 2192 704 1952 704
WIRE 4080 704 3952 704
WIRE 4176 704 4176 688
WIRE 4176 704 4080 704
WIRE 5536 704 5408 704
WIRE 1472 720 1472 512
WIRE 1536 720 1536 656
WIRE 2192 720 2192 704
WIRE 3888 720 3840 720
WIRE 5344 720 5296 720
WIRE -96 752 -96 672
WIRE -64 752 -96 752
WIRE 3248 752 3248 544
WIRE 3360 752 3360 544
WIRE 3424 752 3424 688
WIRE 4704 752 4704 544
WIRE 4816 752 4816 544
WIRE 4880 752 4880 688
WIRE 48 768 48 672
WIRE 48 768 0 768
WIRE 480 768 48 768
WIRE 672 768 672 672
WIRE 672 768 560 768
WIRE 752 768 672 768
WIRE -1008 784 -1008 272
WIRE -736 784 -1008 784
WIRE -528 784 -656 784
WIRE -352 784 -528 784
WIRE -144 784 -272 784
WIRE -64 784 -144 784
WIRE 848 784 848 672
WIRE 848 784 816 784
WIRE 2720 784 2720 688
WIRE 2928 784 2720 784
WIRE 3088 784 3088 688
WIRE 3088 784 3008 784
WIRE 3552 784 3552 688
WIRE 3632 784 3552 784
WIRE 3792 784 3792 688
WIRE 3792 784 3712 784
WIRE 4176 784 4176 704
WIRE 4384 784 4176 784
WIRE 4544 784 4544 688
WIRE 4544 784 4464 784
WIRE 5008 784 5008 688
WIRE 5088 784 5008 784
WIRE 5248 784 5248 688
WIRE 5248 784 5168 784
WIRE 752 800 672 800
WIRE 3840 800 3840 720
WIRE 4080 800 4080 704
WIRE 4080 800 3840 800
WIRE 5296 800 5296 720
WIRE 5536 800 5536 704
WIRE 5536 800 5296 800
WIRE 1152 816 1152 656
WIRE 2192 816 2192 800
WIRE 2192 816 2096 816
WIRE 2496 816 2496 720
WIRE 1472 832 1472 800
WIRE 1536 832 1536 784
WIRE 1536 832 1472 832
WIRE 2000 832 1536 832
WIRE 2032 832 2000 832
WIRE 2192 832 2192 816
WIRE 4080 832 4080 800
WIRE 5536 832 5536 800
WIRE -528 848 -528 784
WIRE -144 848 -144 784
WIRE 2112 848 2096 848
WIRE 2000 896 2000 832
WIRE 2112 896 2112 848
WIRE 2112 896 2000 896
