Version 4
SHEET 1 2656 1556
WIRE 1728 -192 1104 -192
WIRE -400 -176 -528 -176
WIRE 144 -176 -400 -176
WIRE 1824 -176 1792 -176
WIRE 2160 -176 2048 -176
WIRE 2256 -176 2224 -176
WIRE 240 -160 208 -160
WIRE 576 -160 464 -160
WIRE 672 -160 640 -160
WIRE 1680 -160 1600 -160
WIRE 1728 -160 1680 -160
WIRE 144 -144 96 -144
WIRE 1600 -128 1600 -160
WIRE 1680 -80 1680 -160
WIRE 1824 -80 1824 -176
WIRE 1824 -80 1680 -80
WIRE 1904 -80 1824 -80
WIRE 2048 -80 2048 -176
WIRE 2048 -80 1984 -80
WIRE 2144 -80 2048 -80
WIRE 2256 -80 2256 -176
WIRE 2256 -80 2224 -80
WIRE 96 -64 96 -144
WIRE 240 -64 240 -160
WIRE 240 -64 96 -64
WIRE 320 -64 240 -64
WIRE 464 -64 464 -160
WIRE 464 -64 400 -64
WIRE 560 -64 464 -64
WIRE 672 -64 672 -160
WIRE 672 -64 640 -64
WIRE 1104 -48 1104 -192
WIRE -528 -32 -528 -176
WIRE 1600 -16 1600 -48
WIRE 1600 -16 1504 -16
WIRE 1440 0 1360 0
WIRE 1552 16 1504 16
WIRE 1600 16 1600 -16
WIRE 2048 16 2048 -80
WIRE 2160 16 2048 16
WIRE 464 32 464 -64
WIRE 576 32 464 32
WIRE 2256 32 2256 -80
WIRE 2256 32 2224 32
WIRE 672 48 672 -64
WIRE 672 48 640 48
WIRE 1824 48 1680 48
WIRE 1904 48 1824 48
WIRE 2048 48 1984 48
WIRE 2096 48 2048 48
WIRE 2160 48 2096 48
WIRE 240 64 96 64
WIRE 320 64 240 64
WIRE 464 64 400 64
WIRE 512 64 464 64
WIRE 576 64 512 64
WIRE 1360 80 1360 0
WIRE 1552 80 1552 16
WIRE 1552 80 1360 80
WIRE 2048 96 2048 48
WIRE 464 112 464 64
WIRE 2096 112 2096 48
WIRE 512 128 512 64
WIRE 1600 128 1600 96
WIRE 1680 128 1680 48
WIRE 1680 128 1600 128
WIRE 1728 128 1680 128
WIRE 96 144 96 64
WIRE 144 144 96 144
WIRE 1824 144 1824 48
WIRE 1824 144 1792 144
WIRE 240 160 240 64
WIRE 240 160 208 160
WIRE 1104 160 1104 32
WIRE 1232 160 1104 160
WIRE 1728 160 1232 160
WIRE -528 176 -528 48
WIRE -416 176 -528 176
WIRE 144 176 -416 176
WIRE 2416 224 2320 224
WIRE 2448 224 2416 224
WIRE 2608 224 2528 224
WIRE 1104 240 1104 224
WIRE 1232 240 1104 240
WIRE 1360 240 1360 80
WIRE 1360 240 1232 240
WIRE 2048 240 2048 176
WIRE 2096 240 2096 176
WIRE 2096 240 2048 240
WIRE 2176 240 2096 240
WIRE 2256 240 2176 240
WIRE 464 256 464 192
WIRE 464 256 -96 256
WIRE 512 256 512 192
WIRE 512 256 464 256
WIRE 2368 256 2320 256
WIRE 2416 272 2416 224
WIRE 2176 320 2176 240
WIRE 2368 320 2368 256
WIRE 2368 320 2176 320
WIRE -512 352 -512 288
WIRE 288 384 192 384
WIRE 320 384 288 384
WIRE 480 384 400 384
WIRE 1104 384 1104 240
WIRE 1136 384 1104 384
WIRE 1296 384 1216 384
WIRE 2416 384 2416 352
WIRE -96 400 -96 256
WIRE 0 400 -96 400
WIRE 48 400 0 400
WIRE 128 400 48 400
WIRE 240 416 192 416
WIRE 288 432 288 384
WIRE 1104 432 1104 384
WIRE 48 480 48 400
WIRE 240 480 240 416
WIRE 240 480 48 480
WIRE -512 512 -512 432
WIRE 288 544 288 512
WIRE 1104 544 1104 512
WIRE 1632 816 1408 816
WIRE 1728 832 1696 832
WIRE 1824 832 1728 832
WIRE 2000 832 1904 832
WIRE 2288 832 2176 832
WIRE 2384 832 2352 832
WIRE 1632 848 1584 848
WIRE 1584 928 1584 848
WIRE 1728 928 1728 832
WIRE 1728 928 1584 928
WIRE 1840 928 1728 928
WIRE 2000 928 2000 832
WIRE 2000 928 1904 928
WIRE 2032 928 2000 928
WIRE 2176 928 2176 832
WIRE 2176 928 2112 928
WIRE 2272 928 2176 928
WIRE 2384 928 2384 832
WIRE 2384 928 2352 928
WIRE 1408 960 1408 816
WIRE 2176 1024 2176 928
WIRE 2288 1024 2176 1024
WIRE 2384 1040 2384 928
WIRE 2384 1040 2352 1040
WIRE 1728 1056 1584 1056
WIRE 1840 1056 1728 1056
WIRE 2000 1056 1904 1056
WIRE 2032 1056 2000 1056
WIRE 2176 1056 2112 1056
WIRE 2224 1056 2176 1056
WIRE 2288 1056 2224 1056
WIRE 2176 1104 2176 1056
WIRE 2224 1120 2224 1056
WIRE 1584 1136 1584 1056
WIRE 1632 1136 1584 1136
WIRE 1728 1152 1728 1056
WIRE 1728 1152 1696 1152
WIRE 1408 1168 1408 1040
WIRE 1504 1168 1408 1168
WIRE 1632 1168 1504 1168
WIRE 1728 1168 1728 1152
WIRE 1824 1168 1728 1168
WIRE 2000 1168 2000 1056
WIRE 2000 1168 1904 1168
WIRE 1408 1248 1408 1232
WIRE 1504 1248 1408 1248
WIRE 2176 1248 2176 1184
WIRE 2176 1248 1504 1248
